date,SBUX_close
2023-07-13,101.6
2023-07-12,101.14
2023-07-11,100.09
2023-07-10,99.13
2023-07-07,96.05
2023-07-06,96.2
2023-07-05,98.46
2023-07-03,99.15
2023-06-30,99.06
2023-06-29,98.68
2023-06-28,98.61
2023-06-27,98.72
2023-06-26,98.23
2023-06-23,98.34
2023-06-22,100.85
2023-06-21,101.87
2023-06-20,101.27
2023-06-16,101.87
2023-06-15,101.38
2023-06-14,100.66
2023-06-13,99.26
2023-06-12,98.46
2023-06-09,97.96
2023-06-08,99.15
2023-06-07,97.92
2023-06-06,98.22
2023-06-05,99.93
2023-06-02,99.5
2023-06-01,97.52
2023-05-31,97.64
2023-05-30,97.75
2023-05-26,98.53
2023-05-25,98.44
2023-05-24,99.61
2023-05-23,100.34
2023-05-22,102.9
2023-05-19,105.51
2023-05-18,107.09
2023-05-17,105.69
2023-05-16,105.28
2023-05-15,106.64
2023-05-12,106.12
2023-05-11,105.63
2023-05-10,106.97
2023-05-09,106.71
2023-05-08,107.17
2023-05-05,107.21
2023-05-04,104.72
2023-05-03,103.96
2023-05-02,114.46
2023-05-01,114.56
2023-04-28,114.29
2023-04-27,112.75
2023-04-26,111.47
2023-04-25,109.34
2023-04-24,109.29
2023-04-21,108.19
2023-04-20,107.05
2023-04-19,107.16
2023-04-18,107.91
2023-04-17,108.31
2023-04-14,107.47
2023-04-13,106.99
2023-04-12,105.6
2023-04-11,105.74
2023-04-10,104.74
2023-04-06,104.68
2023-04-05,104.9
2023-04-04,104.0
2023-04-03,104.85
2023-03-31,104.13
2023-03-30,101.32
2023-03-29,100.62
2023-03-28,98.72
2023-03-27,98.66
2023-03-24,98.34
2023-03-23,98.42
2023-03-22,99.12
2023-03-21,100.54
2023-03-20,99.85
2023-03-17,98.7
2023-03-16,100.43
2023-03-15,99.34
2023-03-14,99.46
2023-03-13,99.08
2023-03-10,99.38
2023-03-09,100.3
2023-03-08,102.5
2023-03-07,103.34
2023-03-06,104.99
2023-03-03,104.55
2023-03-02,103.01
2023-03-01,101.43
2023-02-28,102.09
2023-02-27,102.44
2023-02-24,101.6
2023-02-23,103.51
2023-02-22,104.77
2023-02-21,104.78
2023-02-17,107.1
2023-02-16,107.54
2023-02-15,109.0
2023-02-14,107.98
2023-02-13,108.52
2023-02-10,107.09
2023-02-09,106.05
2023-02-08,106.3
2023-02-07,106.825
2023-02-06,105.02
2023-02-03,104.3
2023-02-02,109.15
2023-02-01,109.99
2023-01-31,109.14
2023-01-30,108.4
2023-01-27,109.02
2023-01-26,108.76
2023-01-25,106.98
2023-01-24,106.64
2023-01-23,106.21
2023-01-20,105.04
2023-01-19,104.26
2023-01-18,105.0
2023-01-17,106.75
2023-01-13,107.23
2023-01-12,105.85
2023-01-11,106.3
2023-01-10,106.0
2023-01-09,104.74
2023-01-06,106.69
2023-01-05,104.43
2023-01-04,104.46
2023-01-03,100.83
2022-12-30,99.2
2022-12-29,99.77
2022-12-28,98.6
2022-12-27,99.2
2022-12-23,98.27
2022-12-22,97.76
2022-12-21,98.67
2022-12-20,98.0
2022-12-19,98.3
2022-12-16,98.83
2022-12-15,99.99
2022-12-14,102.19
2022-12-13,102.11
2022-12-12,102.7
2022-12-09,101.79
2022-12-08,103.74
2022-12-07,101.87
2022-12-06,102.08
2022-12-05,103.55
2022-12-02,105.05
2022-12-01,103.37
2022-11-30,102.2
2022-11-29,98.66
2022-11-28,98.66
2022-11-25,99.56
2022-11-23,99.52
2022-11-22,98.43
2022-11-21,98.32
2022-11-18,97.95
2022-11-17,96.97
2022-11-16,97.07
2022-11-15,97.83
2022-11-14,97.42
2022-11-11,97.38
2022-11-10,96.26
2022-11-09,91.63
2022-11-08,92.75
2022-11-07,90.45
2022-11-04,91.86
2022-11-03,84.68
2022-11-02,84.58
2022-11-01,87.1
2022-10-31,86.59
2022-10-28,87.1
2022-10-27,85.28
2022-10-26,85.89
2022-10-25,85.21
2022-10-24,83.76
2022-10-21,88.61
2022-10-20,86.79
2022-10-19,87.52
2022-10-18,88.96
2022-10-17,88.9
2022-10-14,86.37
2022-10-13,89.37
2022-10-12,86.87
2022-10-11,86.21
2022-10-10,87.06
2022-10-07,87.03
2022-10-06,89.35
2022-10-05,90.12
2022-10-04,88.51
2022-10-03,85.62
2022-09-30,84.26
2022-09-29,86.57
2022-09-28,87.11
2022-09-27,84.28
2022-09-26,84.81
2022-09-23,84.17
2022-09-22,84.7
2022-09-21,88.6
2022-09-20,90.79
2022-09-19,92.14
2022-09-16,91.31
2022-09-15,92.22
2022-09-14,92.7
2022-09-13,87.84
2022-09-12,89.07
2022-09-09,88.69
2022-09-08,89.46
2022-09-07,88.31
2022-09-06,84.52
2022-09-02,82.94
2022-09-01,85.4
2022-08-31,84.07
2022-08-30,83.41
2022-08-29,84.12
2022-08-26,84.06
2022-08-25,87.39
2022-08-24,86.05
2022-08-23,84.69
2022-08-22,84.95
2022-08-19,86.92
2022-08-18,88.55
2022-08-17,88.35
2022-08-16,89.4
2022-08-15,89.16
2022-08-12,88.31
2022-08-11,87.27
2022-08-10,86.49
2022-08-09,84.84
2022-08-08,85.72
2022-08-05,85.73
2022-08-04,86.88
2022-08-03,87.27
2022-08-02,83.71
2022-08-01,84.91
2022-07-29,84.78
2022-07-28,84.67
2022-07-27,82.96
2022-07-26,80.31
2022-07-25,81.5
2022-07-22,83.59
2022-07-21,83.54
2022-07-20,83.27
2022-07-19,82.55
2022-07-18,80.23
2022-07-15,79.62
2022-07-14,78.2
2022-07-13,77.92
2022-07-12,77.76
2022-07-11,77.9
2022-07-08,79.28
2022-07-07,79.24
2022-07-06,78.86
2022-07-05,79.52
2022-07-01,79.26
2022-06-30,76.39
2022-06-29,76.43
2022-06-28,76.34
2022-06-27,77.68
2022-06-24,78.11
2022-06-23,75.2
2022-06-22,73.3
2022-06-21,72.96
2022-06-17,71.87
2022-06-16,70.95
2022-06-15,74.19
2022-06-14,72.31
2022-06-13,72.36
2022-06-10,75.67
2022-06-09,78.91
2022-06-08,78.47
2022-06-07,79.47
2022-06-06,78.98
2022-06-03,79.05
2022-06-02,79.42
2022-06-01,76.28
2022-05-31,78.5
2022-05-27,76.71
2022-05-26,74.49
2022-05-25,72.48
2022-05-24,72.72
2022-05-23,73.42
2022-05-20,73.39
2022-05-19,71.93
2022-05-18,71.28
2022-05-17,73.72
2022-05-16,72.42
2022-05-13,75.6
2022-05-12,69.9
2022-05-11,70.06
2022-05-10,71.86
2022-05-09,73.49
2022-05-06,76.52
2022-05-05,77.48
2022-05-04,81.64
2022-05-03,74.33
2022-05-02,75.37
2022-04-29,74.64
2022-04-28,76.58
2022-04-27,74.74
2022-04-26,75.63
2022-04-25,77.98
2022-04-22,77.92
2022-04-21,78.96
2022-04-20,80.17
2022-04-19,81.22
2022-04-18,79.6
2022-04-14,79.5
2022-04-13,80.92
2022-04-12,79.79
2022-04-11,80.68
2022-04-08,81.52
2022-04-07,83.12
2022-04-06,83.36
2022-04-05,84.12
2022-04-04,88.09
2022-04-01,91.49
2022-03-31,90.97
2022-03-30,91.03
2022-03-29,91.23
2022-03-28,88.38
2022-03-25,87.45
2022-03-24,87.12
2022-03-23,86.22
2022-03-22,87.89
2022-03-21,86.86
2022-03-18,89.6
2022-03-17,87.66
2022-03-16,87.41
2022-03-15,83.12
2022-03-14,79.29
2022-03-11,82.73
2022-03-10,87.16
2022-03-09,87.6
2022-03-08,84.0
2022-03-07,84.46
2022-03-04,90.03
2022-03-03,91.53
2022-03-02,92.77
2022-03-01,90.14
2022-02-28,91.79
2022-02-25,92.58
2022-02-24,91.01
2022-02-23,89.65
2022-02-22,93.11
2022-02-18,93.34
2022-02-17,93.05
2022-02-16,95.18
2022-02-15,94.51
2022-02-14,93.65
2022-02-11,93.73
2022-02-10,95.31
2022-02-09,97.13
2022-02-08,94.92
2022-02-07,95.19
2022-02-04,95.0
2022-02-03,95.94
2022-02-02,97.73
2022-02-01,98.76
2022-01-31,98.32
2022-01-28,97.21
2022-01-27,95.32
2022-01-26,95.58
2022-01-25,97.01
2022-01-24,98.1
2022-01-21,96.31
2022-01-20,95.72
2022-01-19,96.87
2022-01-18,97.73
2022-01-14,100.12
2022-01-13,102.4
2022-01-12,103.87
2022-01-11,104.04
2022-01-10,106.03
2022-01-07,107.57
2022-01-06,111.14
2022-01-05,110.44
2022-01-04,114.24
2022-01-03,116.68
2021-12-31,116.97
2021-12-30,116.24
2021-12-29,116.38
2021-12-28,115.57
2021-12-27,114.22
2021-12-23,112.37
2021-12-22,111.74
2021-12-21,110.37
2021-12-20,108.09
2021-12-17,108.63
2021-12-16,113.59
2021-12-15,114.68
2021-12-14,114.71
2021-12-13,115.56
2021-12-10,116.73
2021-12-09,115.35
2021-12-08,116.25
2021-12-07,116.26
2021-12-06,113.36
2021-12-03,111.24
2021-12-02,111.42
2021-12-01,108.66
2021-11-30,109.64
2021-11-29,110.73
2021-11-26,110.66
2021-11-24,113.97
2021-11-23,113.58
2021-11-22,111.45
2021-11-19,110.78
2021-11-18,112.9
2021-11-17,112.52
2021-11-16,112.23
2021-11-15,111.87
2021-11-12,111.72
2021-11-11,111.44
2021-11-10,113.25
2021-11-09,114.13
2021-11-08,115.16
2021-11-05,116.91
2021-11-04,112.16
2021-11-03,112.61
2021-11-02,111.45
2021-11-01,109.8
2021-10-29,106.07
2021-10-28,113.2
2021-10-27,113.51
2021-10-26,114.92
2021-10-25,114.71
2021-10-22,114.55
2021-10-21,114.44
2021-10-20,113.86
2021-10-19,113.49
2021-10-18,113.37
2021-10-15,111.45
2021-10-14,111.87
2021-10-13,110.76
2021-10-12,111.0
2021-10-11,110.94
2021-10-08,111.22
2021-10-07,112.21
2021-10-06,111.64
2021-10-05,110.85
2021-10-04,111.46
2021-10-01,112.92
2021-09-30,110.31
2021-09-29,112.17
2021-09-28,111.71
2021-09-27,113.68
2021-09-24,114.11
2021-09-23,114.14
2021-09-22,113.07
2021-09-21,112.22
2021-09-20,111.82
2021-09-17,113.41
2021-09-16,114.67
2021-09-15,114.64
2021-09-14,118.86
2021-09-13,119.18
2021-09-10,119.34
2021-09-09,118.79
2021-09-08,118.04
2021-09-07,115.79
2021-09-03,117.19
2021-09-02,117.37
2021-09-01,117.45
2021-08-31,117.49
2021-08-30,115.61
2021-08-27,115.12
2021-08-26,114.32
2021-08-25,115.57
2021-08-24,115.08
2021-08-23,115.15
2021-08-20,114.63
2021-08-19,114.32
2021-08-18,115.68
2021-08-17,116.57
2021-08-16,117.54
2021-08-13,116.76
2021-08-12,115.75
2021-08-11,116.5
2021-08-10,116.39
2021-08-09,117.94
2021-08-06,119.05
2021-08-05,119.03
2021-08-04,118.25
2021-08-03,119.13
2021-08-02,120.37
2021-07-30,121.43
2021-07-29,122.38
2021-07-28,122.41
2021-07-27,126.03
2021-07-26,126.06
2021-07-23,125.97
2021-07-22,122.63
2021-07-21,119.27
2021-07-20,117.42
2021-07-19,115.32
2021-07-16,118.73
2021-07-15,118.97
2021-07-14,119.8
2021-07-13,119.55
2021-07-12,118.46
2021-07-09,117.47
2021-07-08,115.99
2021-07-07,117.14
2021-07-06,115.73
2021-07-02,114.97
2021-07-01,113.41
2021-06-30,111.81
2021-06-29,112.27
2021-06-28,112.24
2021-06-25,113.04
2021-06-24,111.99
2021-06-23,111.56
2021-06-22,111.85
2021-06-21,110.97
2021-06-18,109.7
2021-06-17,111.39
2021-06-16,111.36
2021-06-15,111.89
2021-06-14,112.45
2021-06-11,112.56
2021-06-10,112.21
2021-06-09,111.39
2021-06-08,111.52
2021-06-07,111.33
2021-06-04,111.99
2021-06-03,111.12
2021-06-02,113.0
2021-06-01,113.34
2021-05-28,113.88
2021-05-27,113.51
2021-05-26,112.85
2021-05-25,112.63
2021-05-24,112.52
2021-05-21,110.92
2021-05-20,111.41
2021-05-19,109.67
2021-05-18,111.07
2021-05-17,110.98
2021-05-14,111.2
2021-05-13,110.49
2021-05-12,109.79
2021-05-11,113.55
2021-05-10,114.3
2021-05-07,114.34
2021-05-06,114.74
2021-05-05,113.48
2021-05-04,114.11
2021-05-03,115.72
2021-04-30,114.49
2021-04-29,114.63
2021-04-28,112.4
2021-04-27,116.15
2021-04-26,115.92
2021-04-23,117.56
2021-04-22,115.92
2021-04-21,116.74
2021-04-20,116.27
2021-04-19,117.6
2021-04-16,118.34
2021-04-15,116.66
2021-04-14,115.16
2021-04-13,115.36
2021-04-12,113.81
2021-04-09,113.18
2021-04-08,113.04
2021-04-07,113.19
2021-04-06,113.15
2021-04-05,111.02
2021-04-01,109.38
2021-03-31,109.27
2021-03-30,110.27
2021-03-29,109.13
2021-03-26,109.9
2021-03-25,107.35
2021-03-24,104.97
2021-03-23,106.25
2021-03-22,107.57
2021-03-19,106.34
2021-03-18,107.62
2021-03-17,110.46
2021-03-16,111.34
2021-03-15,108.9
2021-03-12,107.81
2021-03-11,107.32
2021-03-10,107.78
2021-03-09,106.55
2021-03-08,105.03
2021-03-05,105.2
2021-03-04,104.89
2021-03-03,106.22
2021-03-02,107.2
2021-03-01,106.87
2021-02-26,108.03
2021-02-25,103.47
2021-02-24,104.38
2021-02-23,101.37
2021-02-22,101.81
2021-02-19,103.37
2021-02-18,104.97
2021-02-17,104.44
2021-02-16,106.15
2021-02-12,105.3
2021-02-11,105.86
2021-02-10,105.87
2021-02-09,106.22
2021-02-08,106.26
2021-02-05,106.48
2021-02-04,103.64
2021-02-03,101.02
2021-02-02,101.65
2021-02-01,98.58
2021-01-29,96.81
2021-01-28,98.15
2021-01-27,97.87
2021-01-26,104.69
2021-01-25,103.45
2021-01-22,103.91
2021-01-21,104.58
2021-01-20,105.46
2021-01-19,102.54
2021-01-15,102.33
2021-01-14,101.82
2021-01-13,102.89
2021-01-12,102.82
2021-01-11,104.6
2021-01-08,105.67
2021-01-07,103.35
2021-01-06,104.19
2021-01-05,103.44
2021-01-04,103.1
2020-12-31,106.98
2020-12-30,105.97
2020-12-29,105.63
2020-12-28,104.34
2020-12-24,102.01
2020-12-23,102.06
2020-12-22,102.41
2020-12-21,102.94
2020-12-18,103.28
2020-12-17,103.21
2020-12-16,103.27
2020-12-15,104.18
2020-12-14,103.32
2020-12-11,103.0
2020-12-10,105.39
2020-12-09,100.4
2020-12-08,101.21
2020-12-07,101.41
2020-12-04,102.28
2020-12-03,100.11
2020-12-02,98.91
2020-12-01,98.82
2020-11-30,98.02
2020-11-27,98.66
2020-11-25,98.2
2020-11-24,98.3
2020-11-23,96.88
2020-11-20,97.01
2020-11-19,97.76
2020-11-18,97.91
2020-11-17,98.6
2020-11-16,97.78
2020-11-13,95.56
2020-11-12,93.53
2020-11-11,95.04
2020-11-10,93.92
2020-11-09,95.88
2020-11-06,90.65
2020-11-05,90.62
2020-11-04,89.79
2020-11-03,88.39
2020-11-02,85.97
2020-10-30,86.96
2020-10-29,88.3
2020-10-28,87.17
2020-10-27,90.05
2020-10-26,89.66
2020-10-23,90.8
2020-10-22,89.36
2020-10-21,88.27
2020-10-20,88.51
2020-10-19,87.6
2020-10-16,88.52
2020-10-15,88.83
2020-10-14,89.31
2020-10-13,90.16
2020-10-12,90.78
2020-10-09,90.01
2020-10-08,89.53
2020-10-07,88.45
2020-10-06,87.01
2020-10-05,88.47
2020-10-02,86.57
2020-10-01,86.74
2020-09-30,85.92
2020-09-29,84.8
2020-09-28,86.07
2020-09-25,84.3
2020-09-24,83.04
2020-09-23,82.99
2020-09-22,83.95
2020-09-21,83.89
2020-09-18,84.95
2020-09-17,86.75
2020-09-16,88.38
2020-09-15,87.71
2020-09-14,86.63
2020-09-11,85.27
2020-09-10,84.88
2020-09-09,85.86
2020-09-08,85.41
2020-09-04,86.27
2020-09-03,86.48
2020-09-02,88.35
2020-09-01,86.05
2020-08-31,84.47
2020-08-28,85.0
2020-08-27,83.41
2020-08-26,82.41
2020-08-25,82.72
2020-08-24,78.68
2020-08-21,77.07
2020-08-20,77.22
2020-08-19,77.63
2020-08-18,78.99
2020-08-17,78.95
2020-08-14,78.37
2020-08-13,79.02
2020-08-12,79.29
2020-08-11,78.87
2020-08-10,77.47
2020-08-07,75.79
2020-08-06,75.66
2020-08-05,75.78
2020-08-04,75.13
2020-08-03,75.5
2020-07-31,76.53
2020-07-30,76.64
2020-07-29,77.42
2020-07-28,74.64
2020-07-27,76.46
2020-07-24,75.78
2020-07-23,75.36
2020-07-22,77.24
2020-07-21,75.44
2020-07-20,74.96
2020-07-17,74.16
2020-07-16,74.39
2020-07-15,75.61
2020-07-14,72.73
2020-07-13,72.65
2020-07-10,74.29
2020-07-09,73.57
2020-07-08,74.14
2020-07-07,74.25
2020-07-06,75.44
2020-07-02,73.78
2020-07-01,74.03
2020-06-30,73.59
2020-06-29,73.48
2020-06-26,71.57
2020-06-25,73.85
2020-06-24,73.64
2020-06-23,75.49
2020-06-22,75.4
2020-06-19,75.4
2020-06-18,76.31
2020-06-17,77.1
2020-06-16,77.84
2020-06-15,76.96
2020-06-12,76.38
2020-06-11,72.57
2020-06-10,79.01
2020-06-09,82.37
2020-06-08,83.56
2020-06-05,82.14
2020-06-04,78.74
2020-06-03,79.58
2020-06-02,77.78
2020-06-01,78.32
2020-05-29,77.99
2020-05-28,78.54
2020-05-27,78.6
2020-05-26,77.76
2020-05-22,77.62
2020-05-21,78.05
2020-05-20,77.76
2020-05-19,75.86
2020-05-18,76.23
2020-05-15,74.16
2020-05-14,74.19
2020-05-13,73.62
2020-05-12,74.35
2020-05-11,75.87
2020-05-08,77.87
2020-05-07,76.0
2020-05-06,72.96
2020-05-05,72.9
2020-05-04,71.89
2020-05-01,73.79
2020-04-30,76.73
2020-04-29,76.86
2020-04-28,78.69
2020-04-27,77.74
2020-04-24,75.58
2020-04-23,75.15
2020-04-22,77.45
2020-04-21,72.72
2020-04-20,75.32
2020-04-17,77.1
2020-04-16,73.51
2020-04-15,72.55
2020-04-14,73.67
2020-04-13,71.76
2020-04-09,73.88
2020-04-08,71.57
2020-04-07,68.71
2020-04-06,67.79
2020-04-03,63.05
2020-04-02,65.0
2020-04-01,62.62
2020-03-31,65.74
2020-03-30,67.86
2020-03-27,66.34
2020-03-26,69.9
2020-03-25,65.81
2020-03-24,64.88
2020-03-23,56.55
2020-03-20,58.03
2020-03-19,61.41
2020-03-18,56.33
2020-03-17,58.98
2020-03-16,58.59
2020-03-13,69.92
2020-03-12,62.1
2020-03-11,68.3
2020-03-10,74.87
2020-03-09,70.83
2020-03-06,75.34
2020-03-05,76.19
2020-03-04,79.67
2020-03-03,78.6
2020-03-02,82.38
2020-02-28,78.43
2020-02-27,78.29
2020-02-26,80.67
2020-02-25,82.19
2020-02-24,84.52
2020-02-21,87.36
2020-02-20,88.6
2020-02-19,90.14
2020-02-18,89.23
2020-02-14,89.28
2020-02-13,89.93
2020-02-12,88.57
2020-02-11,87.51
2020-02-10,87.53
2020-02-07,86.42
2020-02-06,86.15
2020-02-05,87.56
2020-02-04,88.38
2020-02-03,86.01
2020-01-31,84.83
2020-01-30,85.84
2020-01-29,86.72
2020-01-28,88.6
2020-01-27,88.73
2020-01-24,92.03
2020-01-23,93.75
2020-01-22,92.53
2020-01-21,92.53
2020-01-17,93.62
2020-01-16,92.58
2020-01-15,91.54
2020-01-14,90.99
2020-01-13,91.08
2020-01-10,90.16
2020-01-09,90.53
2020-01-08,88.88
2020-01-07,87.86
2020-01-06,88.13
2020-01-03,88.83
2020-01-02,89.35
2019-12-31,87.92
2019-12-30,87.44
2019-12-27,88.13
2019-12-26,88.08
2019-12-24,88.52
2019-12-23,88.23
2019-12-20,88.46
2019-12-19,88.52
2019-12-18,87.99
2019-12-17,88.13
2019-12-16,88.78
2019-12-13,88.67
2019-12-12,88.21
2019-12-11,86.59
2019-12-10,86.04
2019-12-09,86.28
2019-12-06,86.32
2019-12-05,84.45
2019-12-04,85.4
2019-12-03,84.82
2019-12-02,84.57
2019-11-29,85.43
2019-11-27,85.77
2019-11-26,84.56
2019-11-25,83.75
2019-11-22,83.02
2019-11-21,82.3
2019-11-20,83.6
2019-11-19,83.66
2019-11-18,84.02
2019-11-15,84.21
2019-11-14,84.38
2019-11-13,83.94
2019-11-12,83.32
2019-11-11,82.43
2019-11-08,81.77
2019-11-07,81.95
2019-11-06,82.99
2019-11-05,81.89
2019-11-04,82.37
2019-11-01,83.21
2019-10-31,84.56
2019-10-30,84.19
2019-10-29,84.13
2019-10-28,83.6
2019-10-25,83.38
2019-10-24,83.18
2019-10-23,82.74
2019-10-22,83.46
2019-10-21,85.35
2019-10-18,86.03
2019-10-17,86.29
2019-10-16,86.71
2019-10-15,86.45
2019-10-14,86.62
2019-10-11,86.36
2019-10-10,85.96
2019-10-09,85.85
2019-10-08,84.91
2019-10-07,85.85
2019-10-04,85.92
2019-10-03,84.67
2019-10-02,84.32
2019-10-01,86.51
2019-09-30,88.42
2019-09-27,88.37
2019-09-26,89.8
2019-09-25,90.35
2019-09-24,89.92
2019-09-23,90.81
2019-09-20,90.07
2019-09-19,91.56
2019-09-18,90.96
2019-09-17,90.75
2019-09-16,89.42
2019-09-13,90.48
2019-09-12,92.06
2019-09-11,90.98
2019-09-10,90.35
2019-09-09,94.16
2019-09-06,95.74
2019-09-05,95.56
2019-09-04,96.11
2019-09-03,96.77
2019-08-30,96.56
2019-08-29,97.7
2019-08-28,97.07
2019-08-27,96.09
2019-08-26,96.5
2019-08-23,94.7
2019-08-22,96.49
2019-08-21,96.32
2019-08-20,95.63
2019-08-19,96.66
2019-08-16,96.52
2019-08-15,95.53
2019-08-14,94.92
2019-08-13,96.63
2019-08-12,94.91
2019-08-09,96.3
2019-08-08,96.27
2019-08-07,95.22
2019-08-06,95.34
2019-08-05,93.7
2019-08-02,95.51
2019-08-01,95.38
2019-07-31,94.69
2019-07-30,96.65
2019-07-29,98.02
2019-07-26,99.11
2019-07-25,90.98
2019-07-24,90.65
2019-07-23,90.11
2019-07-22,90.92
2019-07-19,90.3
2019-07-18,91.5
2019-07-17,90.25
2019-07-16,90.08
2019-07-15,90.16
2019-07-12,89.77
2019-07-11,89.07
2019-07-10,88.38
2019-07-09,87.23
2019-07-08,87.44
2019-07-05,87.79
2019-07-03,87.79
2019-07-02,85.51
2019-07-01,84.55
2019-06-28,83.83
2019-06-27,83.56
2019-06-26,83.38
2019-06-25,84.25
2019-06-24,83.65
2019-06-21,83.82
2019-06-20,84.69
2019-06-19,83.81
2019-06-18,82.92
2019-06-17,83.02
2019-06-14,84.24
2019-06-13,83.35
2019-06-12,82.93
2019-06-11,82.37
2019-06-10,81.93
2019-06-07,82.48
2019-06-06,81.4
2019-06-05,79.96
2019-06-04,78.52
2019-06-03,76.22
2019-05-31,76.06
2019-05-30,76.17
2019-05-29,75.28
2019-05-28,75.7
2019-05-24,76.15
2019-05-23,76.41
2019-05-22,77.25
2019-05-21,77.53
2019-05-20,76.66
2019-05-17,78.91
2019-05-16,78.9
2019-05-15,77.76
2019-05-14,77.06
2019-05-13,76.68
2019-05-10,78.42
2019-05-09,77.9
2019-05-08,78.05
2019-05-07,77.96
2019-05-06,78.06
2019-05-03,78.05
2019-05-02,77.47
2019-05-01,77.52
2019-04-30,77.68
2019-04-29,76.91
2019-04-26,77.45
2019-04-25,77.11
2019-04-24,76.39
2019-04-23,75.99
2019-04-22,75.4
2019-04-18,76.06
2019-04-17,75.12
2019-04-16,75.7
2019-04-15,76.16
2019-04-12,76.65
2019-04-11,75.87
2019-04-10,75.48
2019-04-09,75.12
2019-04-08,75.2
2019-04-05,75.03
2019-04-04,74.35
2019-04-03,74.33
2019-04-02,74.27
2019-04-01,73.96
2019-03-29,74.34
2019-03-28,73.96
2019-03-27,72.74
2019-03-26,72.96
2019-03-25,72.3
2019-03-22,71.96
2019-03-21,72.26
2019-03-20,71.63
2019-03-19,71.38
2019-03-18,70.84
2019-03-15,70.67
2019-03-14,70.74
2019-03-13,70.1
2019-03-12,70.05
2019-03-11,69.68
2019-03-08,69.36
2019-03-07,70.61
2019-03-06,71.27
2019-03-05,71.58
2019-03-04,70.95
2019-03-01,70.85
2019-02-28,70.26
2019-02-27,70.15
2019-02-26,71.14
2019-02-25,71.05
2019-02-22,71.3
2019-02-21,70.7
2019-02-20,70.39
2019-02-19,70.2
2019-02-15,70.71
2019-02-14,70.84
2019-02-13,70.51
2019-02-12,69.75
2019-02-11,69.99
2019-02-08,69.75
2019-02-07,69.14
2019-02-06,68.85
2019-02-05,69.34
2019-02-04,67.58
2019-02-01,68.11
2019-01-31,68.14
2019-01-30,68.15
2019-01-29,67.04
2019-01-28,66.9
2019-01-25,67.09
2019-01-24,64.74
2019-01-23,66.43
2019-01-22,65.39
2019-01-18,64.7
2019-01-17,64.28
2019-01-16,63.77
2019-01-15,64.08
2019-01-14,63.37
2019-01-11,63.73
2019-01-10,64.19
2019-01-09,63.88
2019-01-08,63.62
2019-01-07,63.57
2019-01-04,63.57
2019-01-03,61.53
2019-01-02,64.32
2018-12-31,64.4
2018-12-28,63.39
2018-12-27,63.2
2018-12-26,63.08
2018-12-24,60.56
2018-12-21,61.39
2018-12-20,62.15
2018-12-19,64.06
2018-12-18,64.92
2018-12-17,64.47
2018-12-14,65.34
2018-12-13,66.91
2018-12-12,66.13
2018-12-11,65.92
2018-12-10,65.49
2018-12-07,65.47
2018-12-06,66.55
2018-12-04,66.65
2018-12-03,67.5
2018-11-30,66.72
2018-11-29,66.88
2018-11-28,66.82
2018-11-27,66.08
2018-11-26,65.69
2018-11-23,65.7
2018-11-21,66.77
2018-11-20,67.18
2018-11-19,67.91
2018-11-16,68.16
2018-11-15,67.62
2018-11-14,67.04
2018-11-13,67.41
2018-11-12,67.91
2018-11-09,68.6
2018-11-08,68.72
2018-11-07,68.16
2018-11-06,66.01
2018-11-05,64.48
2018-11-02,64.32
2018-11-01,58.63
2018-10-31,58.27
2018-10-30,58.59
2018-10-29,58.37
2018-10-26,58.07
